Folder Name,Number of Items
OY21ZhsVIP_elyL5VaRN-g_41.867785_-87.660527,6
oyjGGRMrMnmZU_fVYqq-Sg_41.853838_-87.666733,6
mrfcinX0y6p20mkQsrlq9A_41.854560_-87.664025,6
MrlmInoDHxj032MBQVr8ow_41.883151_-87.648869,6
Ms5eb-gRSvgAWi66s-Y5_Q_41.875091_-87.677539,6
MtKUc_UMI_X-txPtdQcKHA_41.858003_-87.654228,6
MUL46-WDe75NYFeQXTDVpA_41.886772_-87.626407,6
mv0TM4WWii-OeiC4VC2Hsg_41.881632_-87.687114,6
MvRaO50omtHGHVpKFgPYxw_41.891899_-87.649462,6
MYRpHJAjP4SvwbCPRk0VKg_41.868722_-87.630627,6
MzQKmIOXqNtaMGIaY5OQow_41.852999_-87.620203,6
n-Wk1lSCkzIDntMmw1OUtg_41.879474_-87.627071,6
N0br44bTow_tzFXgMqTsHA_41.879462_-87.667972,6
